Back,Back
"Delete Company","Delete Company"
"Are you sure you want to do this?","Are you sure you want to do this?"
"Save and Continue Edit","Save and Continue Edit"
"Save Company","Save Company"
"Delete Contact","Delete Contact"
"Save Contact","Save Contact"
Mautic,Mautic
Company,Company
"You deleted the Company.","You deleted the Company."
"We can't find a Company to delete.","We can't find a Company to delete."
"This Company no longer exists.","This Company no longer exists."
"Edit Company","Edit Company"
"New Company","New Company"
Companys,Companys
"Edit Company %1","Edit Company %1"
"Please correct the data sent.","Please correct the data sent."
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"You saved the Company.","You saved the Company."
"Something went wrong while saving the Company.","Something went wrong while saving the Company."
"Synced Companies.","Synced Companies."
Configurable,Configurable
"Something went wrong while authorize API.","Something went wrong while authorize API."
Contact,Contact
"You deleted the Contact.","You deleted the Contact."
"We can't find a Contact to delete.","We can't find a Contact to delete."
"This Contact no longer exists.","This Contact no longer exists."
"Edit Contact","Edit Contact"
"New Contact","New Contact"
Contacts,Contacts
"Edit Contact %1","Edit Contact %1"
"You saved the Contact.","You saved the Contact."
"Something went wrong while saving the Contact.","Something went wrong while saving the Contact."
"Synced Contacts.","Synced Contacts."
"Re Authorize API","Re Authorize API"
"Authorize API","Authorize API"
"Export All","Export All"
"Could not save the company: %1","Could not save the company: %1"
"Company with id ""%1"" does not exist.","Company with id ""%1"" does not exist."
"Could not delete the Company: %1","Could not delete the Company: %1"
"OAuth 1","OAuth 1"
"OAuth 2","OAuth 2"
"Basic Auth","Basic Auth"
"Could not save the contact: %1","Could not save the contact: %1"
"Contact with id ""%1"" does not exist.","Contact with id ""%1"" does not exist."
"Could not delete the Contact: %1","Could not delete the Contact: %1"
Edit,Edit
Delete,Delete
"Delete ""${ $.$data.title }""","Delete ""${ $.$data.title }"""
"Are you sure you wan't to delete a ""${ $.$data.title }"" record?","Are you sure you wan't to delete a ""${ $.$data.title }"" record?"
"View Customer","View Customer"
"Process completed successfully!","Process completed successfully!"
"Access token data have been stored in database!","Access token data have been stored in database!"
"You may","You may"
close,close
